id,name
1,Verőce
2,Abony
3,Acsa
4,Albertirsa
5,Alsónémedi
6,Apaj
7,Aszód
8,Áporka
9,Bag
10,Bernecebaráti
11,Bénye
12,Biatorbágy
13,Budajenő
14,Budakalász
15,Budakeszi
16,Budaörs
17,Bugyi
18,Cegléd
19,Ceglédbercel
20,Csemő
21,Csévharaszt
22,Csobánka
23,Csomád
24,Csömör
25,Csörög
26,Csővár
27,Dabas
28,Dánszentmiklós
29,Dány
30,Délegyháza
31,Diósd
32,Domony
33,Dömsöd
34,Dunabogdány
35,Dunaharaszti
36,Dunakeszi
37,Dunavarsány
38,Ecser
39,Erdőkertes
40,Érd
41,Farmos
42,Felsőpakony
43,Fót
44,Galgagyörk
45,Galgahévíz
46,Galgamácsa
47,Gomba
48,Göd
49,Gödöllő
50,Gyál
51,Gyömrő
52,Halásztelek
53,Herceghalom
54,Hernád
55,Hévízgyörk
56,Iklad
57,Inárcs
58,Ipolydamásd
59,Ipolytölgyes
60,Isaszeg
61,Jászkarajenő
62,Kakucs
63,Kartal
64,Káva
65,Kemence
66,Kerepestarcsa
67,Kiskunlacháza
68,Kismaros
69,Kisnémedi
70,Kisoroszi
71,Kocsér
72,Kosd
73,Kóka
74,Kóspallag
75,Kőröstetétlen
76,Leányfalu
77,Letkés
78,Lórév
79,Maglód
80,Majosháza
81,Makád
82,Márianosztra
83,Mende
84,Mikebuda
85,Mogyoród
86,Monor
87,Nagybörzsöny
88,Nagykáta
89,Nagykovácsi
90,Nagykőrös
91,Nagytarcsa
92,Nyáregyháza
93,Nyársapát
94,Ócsa
95,Örkény
96,Őrbottyán
97,Pánd
98,Páty
99,Penc
100,Perbál
101,Perőcsény
102,Pécel
103,Péteri
104,Pilis
105,Pilisborosjenő
106,Piliscsaba
107,Pilisszántó
108,Pilisszentiván
109,Pilisszentkereszt
110,Pilisszentlászló
111,Pilisvörösvár
112,Pomáz
113,Pócsmegyer
114,Pusztavacs
115,Pusztazámor
116,Püspökhatvan
117,Püspökszilágy
118,Ráckeve
119,Rád
120,Solymár
121,Sóskút
122,Sülysáp
123,Szada
124,Százhalombatta
125,Szentendre
126,Szentlőrinckáta
127,Szentmártonkáta
128,Szigetbecse
129,Szigetcsép
130,Szigethalom
131,Szigetmonostor
132,Szigetszentmárton
133,Szigetszentmiklós
134,Szigetújfalu
135,Szob
136,Szokolya
137,Sződ
138,Sződliget
139,Tahitótfalu
140,Taksony
141,Tatárszentgyörgy
142,Táborfalva
143,Tápióbicske
144,Tápiógyörgye
145,Tápióság
146,Tápiószecső
147,Tápiószele
148,Tápiószentmárton
149,Tápiószőlős
150,Tárnok
151,Telki
152,Tésa
153,Tinnye
154,Tóalmás
155,Tök
156,Tököl
157,Törökbálint
158,Törtel
159,Tura
160,Újhartyán
161,Újlengyel
162,Újszilvás
163,Úri
164,Üllő
165,Üröm
166,Valkó
167,Vasad
168,Vác
169,Vácduka
170,Vácegres
171,Váchartyán
172,Váckisújfalu
173,Vácrátót
174,Vácszentlászló
175,Vámosmikola
176,Vecsés
177,Veresegyház
178,Verseg
179,Visegrád
